Date,Open,High,Low,Close,Adj Close,Volume
2021-12-27,0.06931000202894211,0.08870500326156616,0.06913299858570099,0.08004000037908554,0.08004000037908554,1040786
2021-12-28,0.07997799664735794,0.08053100109100342,0.06287399679422379,0.06290999799966812,0.06290999799966812,1106101
2021-12-29,0.06289900094270706,0.13171400129795074,0.062164999544620514,0.11193999648094177,0.11193999648094177,2157529
2021-12-30,0.11193300038576126,0.2461470067501068,0.11193300038576126,0.17554399371147156,0.17554399371147156,7564432
2021-12-31,0.17553800344467163,0.17553800344467163,0.15036700665950775,0.16613100469112396,0.16613100469112396,6656514
2022-01-01,0.16611599922180176,0.19178499281406403,0.15685099363327026,0.17949000000953674,0.17949000000953674,1687561
2022-01-02,0.17948800325393677,0.22409600019454956,0.17813999950885773,0.20599499344825745,0.20599499344825745,2075225
2022-01-03,0.20599299669265747,0.23217099905014038,0.18702000379562378,0.1994670033454895,0.1994670033454895,1887497
2022-01-04,0.19947099685668945,0.20837999880313873,0.1535000056028366,0.15811799466609955,0.15811799466609955,1280708
2022-01-05,0.15812000632286072,0.1836560070514679,0.14498299360275269,0.15384800732135773,0.15384800732135773,1533402
2022-01-06,0.15384000539779663,0.17014199495315552,0.1392509937286377,0.16923299431800842,0.16923299431800842,1319600
2022-01-07,0.1692350059747696,0.1694139987230301,0.13792000710964203,0.14219200611114502,0.14219200611114502,821461
2022-01-08,0.14219500124454498,0.14902900159358978,0.12162700295448303,0.13482800126075745,0.13482800126075745,742495
2022-01-09,0.1348239928483963,0.13741900026798248,0.12434200197458267,0.13006600737571716,0.13006600737571716,515901
2022-01-10,0.130062997341156,0.1303279995918274,0.11541099846363068,0.11872100085020065,0.11872100085020065,432129
2022-01-11,0.11872100085020065,0.12368199974298477,0.11872100085020065,0.12162700295448303,0.12162700295448303,445781
2022-01-12,0.12162899971008301,0.16432100534439087,0.11861799657344818,0.15274399518966675,0.15274399518966675,590897
2022-01-13,0.15274399518966675,0.15274399518966675,0.1319819986820221,0.13371500372886658,0.13371500372886658,1077782
2022-01-14,0.13371899724006653,0.13516800105571747,0.13069100677967072,0.1335030049085617,0.1335030049085617,359319
2022-01-15,0.13350999355316162,0.13569200038909912,0.12382800132036209,0.12746499478816986,0.12746499478816986,199990
2022-01-16,0.12746700644493103,0.14232400059700012,0.12221299856901169,0.1389870047569275,0.1389870047569275,303726
2022-01-17,0.1389950066804886,0.1402300000190735,0.10900600254535675,0.11790399998426437,0.11790399998426437,425945
2022-01-18,0.11790599673986435,0.12110800296068192,0.1082020029425621,0.11343500018119812,0.11343500018119812,350596
2022-01-19,0.11343199759721756,0.11795400083065033,0.0854640007019043,0.08899500221014023,0.08899500221014023,541120
2022-01-20,0.08899799734354019,0.09700199961662292,0.08575700223445892,0.09170600026845932,0.09170600026845932,553970
2022-01-21,0.09170699864625931,0.09176699817180634,0.07859700173139572,0.07943499833345413,0.07943499833345413,254869
2022-01-22,0.0794299989938736,0.08039599657058716,0.07115600258111954,0.0720129981637001,0.0720129981637001,216619
2022-01-23,0.07201500236988068,0.07677199691534042,0.06779199838638306,0.06823699921369553,0.06823699921369553,186658
2022-01-24,0.06823500245809555,0.06824199855327606,0.06320399791002274,0.06336600333452225,0.06336600333452225,133355
2022-01-25,0.06336700171232224,0.06544499844312668,0.06151200085878372,0.06514299660921097,0.06514299660921097,85373
2022-01-26,0.06514099985361099,0.06673400104045868,0.05519900098443031,0.05562499910593033,0.05562499910593033,216049
2022-01-27,0.055622998625040054,0.056439999490976334,0.05452800169587135,0.056102998554706573,0.056102998554706573,210695
2022-01-28,0.056106001138687134,0.06785400211811066,0.056074000895023346,0.06784199923276901,0.06784199923276901,156885
2022-01-29,0.067842997610569,0.07695300132036209,0.06754899770021439,0.07317899912595749,0.07317899912595749,249470
2022-01-30,0.0731780007481575,0.0731780007481575,0.05952399969100952,0.06653600186109543,0.06653600186109543,229208
2022-01-31,0.06653899699449539,0.06705600023269653,0.06397400051355362,0.06666100025177002,0.06666100025177002,127428
2022-02-01,0.06666000187397003,0.06990399956703186,0.06619299948215485,0.068121999502182,0.068121999502182,77915
2022-02-02,0.06812500208616257,0.0681300014257431,0.059383999556303024,0.0595100000500679,0.0595100000500679,146104
2022-02-03,0.0595100000500679,0.06968200206756592,0.05732100084424019,0.06890500336885452,0.06890500336885452,190083
2022-02-04,0.06890200078487396,0.07973799854516983,0.0683249980211258,0.07317899912595749,0.07317899912595749,227998
2022-02-05,0.07317999750375748,0.08885999768972397,0.07252699881792068,0.08011700212955475,0.08011700212955475,262274
2022-02-06,0.08011200278997421,0.08045800030231476,0.07440199702978134,0.07955200225114822,0.07955200225114822,196455
2022-02-07,0.07955300062894821,0.0871720016002655,0.07726000249385834,0.0772629976272583,0.0772629976272583,282960
2022-02-08,0.07726500183343887,0.07763499766588211,0.07444500178098679,0.07469499856233597,0.07469499856233597,263127
2022-02-09,0.07469099760055542,0.07501599937677383,0.06849599629640579,0.06850499659776688,0.06850499659776688,121256
2022-02-10,0.0685029998421669,0.07547499984502792,0.06793099641799927,0.073294997215271,0.073294997215271,200260
2022-02-11,0.07329600304365158,0.07472699880599976,0.06436900049448013,0.06471899896860123,0.06471899896860123,222482
2022-02-12,0.06472200155258179,0.06621400266885757,0.06214600056409836,0.06218099966645241,0.06218099966645241,126217
2022-02-13,0.062178999185562134,0.06538400053977966,0.058830998837947845,0.05897099897265434,0.05897099897265434,113885
2022-02-14,0.05897499993443489,0.06977099925279617,0.05758899822831154,0.06173500046133995,0.06173500046133995,216072
2022-02-15,0.06173500046133995,0.07925800234079361,0.06122000142931938,0.06898300349712372,0.06898300349712372,504353
2022-02-16,0.0689850002527237,0.07758399844169617,0.06868799775838852,0.0709099993109703,0.0709099993109703,382436
2022-02-17,0.07090699672698975,0.07354199886322021,0.06109499931335449,0.06317400187253952,0.06317400187253952,260117
2022-02-18,0.06317300349473953,0.06368400156497955,0.04782300069928169,0.05010800063610077,0.05010800063610077,670606
2022-02-19,0.050106000155210495,0.050106000155210495,0.046932000666856766,0.04752900078892708,0.04752900078892708,357316
2022-02-20,0.04752799868583679,0.04986400157213211,0.047155000269412994,0.048151999711990356,0.048151999711990356,169483
2022-02-21,0.048151999711990356,0.04843299835920334,0.04618699848651886,0.04640699923038483,0.04640699923038483,143747
2022-02-22,0.0464089997112751,0.0466109998524189,0.04332499951124191,0.04338499903678894,0.04338499903678894,266637
2022-02-23,0.04338499903678894,0.04348599910736084,0.03884999826550484,0.03888700157403946,0.03888700157403946,525842
2022-02-24,0.03889000043272972,0.03924199938774109,0.03562700003385544,0.03640500083565712,0.03640500083565712,751582
2022-02-25,0.03640500083565712,0.03739999979734421,0.036253999918699265,0.03672200068831444,0.03672200068831444,795942
2022-02-26,0.03672200068831444,0.047099001705646515,0.03672200068831444,0.04635399952530861,0.04635399952530861,1186587
2022-02-27,0.04635399952530861,0.04635399952530861,0.0436209999024868,0.045187998563051224,0.045187998563051224,1154656
2022-02-28,0.045187000185251236,0.04520399868488312,0.044064998626708984,0.04416099935770035,0.04416099935770035,1015410
2022-03-01,0.04416099935770035,0.048200998455286026,0.044082000851631165,0.046234000474214554,0.046234000474214554,1203949
2022-03-02,0.046234000474214554,0.046571001410484314,0.04409400001168251,0.0440949983894825,0.0440949983894825,878521
2022-03-03,0.0440949983894825,0.04481299966573715,0.04308699816465378,0.04312499985098839,0.04312499985098839,148071
2022-03-04,0.04312700033187866,0.043414000421762466,0.04022099822759628,0.04040500149130821,0.04040500149130821,207984
2022-03-05,0.0404059998691082,0.0404059998691082,0.03828800097107887,0.039671000093221664,0.039671000093221664,349254
2022-03-06,0.03967199847102165,0.04066099971532822,0.03923799842596054,0.03933500126004219,0.03933500126004219,632577
2022-03-07,0.03933500126004219,0.039381999522447586,0.03765299916267395,0.037654001265764236,0.037654001265764236,840093
2022-03-08,0.03765200078487396,0.03831399977207184,0.037133000791072845,0.03716700151562691,0.03716700151562691,947354
2022-03-09,0.03716700151562691,0.037255000323057175,0.03340199962258339,0.03356200084090233,0.03356200084090233,876212
2022-03-10,0.03356099873781204,0.034345000982284546,0.03344200178980827,0.033580001443624496,0.033580001443624496,866879
2022-03-11,0.033580001443624496,0.035645000636577606,0.03338399901986122,0.03508700057864189,0.03508700057864189,929474
2022-03-12,0.03508799895644188,0.03528999909758568,0.034811001271009445,0.03501399978995323,0.03501399978995323,903954
2022-03-13,0.03501399978995323,0.035071998834609985,0.033987998962402344,0.03406599909067154,0.03406599909067154,863361
2022-03-14,0.03406599909067154,0.03536200150847435,0.03396499902009964,0.03405600041151047,0.03405600041151047,826292
2022-03-15,0.03405600041151047,0.03466799855232239,0.033946000039577484,0.03452400118112564,0.03452400118112564,861306
2022-03-16,0.03452400118112564,0.034651000052690506,0.03398200124502182,0.03408300131559372,0.03408300131559372,775746
2022-03-17,0.03408300131559372,0.0341080017387867,0.0334089994430542,0.033514998853206635,0.033514998853206635,499260
2022-03-18,0.03351400047540665,0.03357899934053421,0.031996000558137894,0.03200399875640869,0.03200399875640869,25891
2022-03-19,0.032003000378608704,0.03214000165462494,0.03183000162243843,0.032120998948812485,0.032120998948812485,246561
2022-03-20,0.032120998948812485,0.03219800069928169,0.03141999989748001,0.031603001058101654,0.031603001058101654,968809
2022-03-21,0.03160199895501137,0.031918998807668686,0.030121000483632088,0.030150000005960464,0.030150000005960464,896594
2022-03-22,0.030150000005960464,0.030355999246239662,0.02934899926185608,0.029384000226855278,0.029384000226855278,856263
2022-03-23,0.029384000226855278,0.02943599969148636,0.027552999556064606,0.027577999979257584,0.027577999979257584,380718
2022-03-24,0.02757900021970272,0.02758600004017353,0.026133999228477478,0.026184000074863434,0.026184000074863434,46419
2022-03-25,0.026184000074863434,0.029146000742912292,0.026120999827980995,0.02914400026202202,0.02914400026202202,72770
2022-03-26,0.029146000742912292,0.03232000023126602,0.028984999284148216,0.031932998448610306,0.031932998448610306,136906
2022-03-27,0.031932998448610306,0.034550998359918594,0.031720999628305435,0.034359000623226166,0.034359000623226166,107333
2022-03-28,0.034359000623226166,0.03451700136065483,0.03157300129532814,0.031909000128507614,0.031909000128507614,76815
2022-03-29,0.031908001750707626,0.03236899897456169,0.03137199953198433,0.03207400068640709,0.03207400068640709,63988
2022-03-30,0.03207400068640709,0.03334200009703636,0.03184700012207031,0.03311900049448013,0.03311900049448013,47497
2022-03-31,0.03311999887228012,0.03607400134205818,0.03295399993658066,0.035193998366594315,0.035193998366594315,71264
2022-04-01,0.035197000950574875,0.03533399850130081,0.03442300111055374,0.03492499887943268,0.03492499887943268,57198
2022-04-02,0.03492800146341324,0.03546199947595596,0.034814998507499695,0.03524300083518028,0.03524300083518028,27345
2022-04-03,0.03524100035429001,0.03532499819993973,0.03429900109767914,0.03431300073862076,0.03431300073862076,27981
2022-04-04,0.03431199863553047,0.03463900089263916,0.03273199871182442,0.03281499817967415,0.03281499817967415,31918
2022-04-05,0.03281399980187416,0.03296300023794174,0.03181599825620651,0.0319410003721714,0.0319410003721714,34252
2022-04-06,0.031939998269081116,0.0321820005774498,0.026341000571846962,0.031605999916791916,0.031605999916791916,144085
2022-04-07,0.031605999916791916,0.032287999987602234,0.03006800077855587,0.03008200041949749,0.03008200041949749,149317
2022-04-08,0.030084000900387764,0.030270999297499657,0.029203999787569046,0.02930399961769581,0.02930399961769581,46844
2022-04-09,0.029304999858140945,0.029471000656485558,0.02824700064957142,0.02837900072336197,0.02837900072336197,32289
2022-04-10,0.028379999101161957,0.029172999784350395,0.028201999142766,0.028898999094963074,0.028898999094963074,32809
2022-04-11,0.028901999816298485,0.029263999313116074,0.027150999754667282,0.02742299996316433,0.02742299996316433,40503
2022-04-12,0.027427000924944878,0.027929000556468964,0.026991000398993492,0.027807999402284622,0.027807999402284622,38213
2022-04-13,0.02780899964272976,0.027960000559687614,0.027204999700188637,0.027357999235391617,0.027357999235391617,26882
2022-04-14,0.02735700085759163,0.02755199931561947,0.026190999895334244,0.026195000857114792,0.026195000857114792,23393
2022-04-15,0.026195000857114792,0.026405999436974525,0.026055999100208282,0.026200000196695328,0.026200000196695328,17299
2022-04-16,0.02619899995625019,0.026977000758051872,0.026069000363349915,0.026809999719262123,0.026809999719262123,16030
2022-04-17,0.026808999478816986,0.026965999975800514,0.026110999286174774,0.026110999286174774,0.026110999286174774,15322
2022-04-18,0.02611199952661991,0.026412999257445335,0.025185000151395798,0.025244999676942825,0.025244999676942825,28105
2022-04-19,0.025244999676942825,0.02544100023806095,0.024771999567747116,0.0247809998691082,0.0247809998691082,36710
2022-04-20,0.0247809998691082,0.02483299933373928,0.023655999451875687,0.024298999458551407,0.024298999458551407,42110
2022-04-21,0.02429799921810627,0.03062400035560131,0.024210000410676003,0.03023800067603588,0.03023800067603588,128062
2022-04-22,0.030237000435590744,0.03521500155329704,0.029989000409841537,0.03348200023174286,0.03348200023174286,232458
2022-04-23,0.03348299860954285,0.03353499993681908,0.02930399961769581,0.02930399961769581,0.02930399961769581,172061
2022-04-24,0.029301999136805534,0.030280999839305878,0.029059000313282013,0.029102999716997147,0.029102999716997147,54635
2022-04-25,0.029102999716997147,0.029337000101804733,0.027533000335097313,0.027533000335097313,0.027533000335097313,38033
2022-04-26,0.027532000094652176,0.027897000312805176,0.025645999237895012,0.02566700056195259,0.02566700056195259,61446
2022-04-27,0.025668999180197716,0.026040000841021538,0.025662999600172043,0.025707000866532326,0.025707000866532326,45631
2022-04-28,0.025707000866532326,0.02573000080883503,0.024800999090075493,0.024921000003814697,0.024921000003814697,18308
2022-04-29,0.02491999976336956,0.027247000485658646,0.024277999997138977,0.027211999520659447,0.027211999520659447,81198
2022-04-30,0.027211999520659447,0.030167000368237495,0.027096999809145927,0.029021000489592552,0.029021000489592552,149764
2022-05-01,0.02902200073003769,0.030528999865055084,0.028425000607967377,0.03046499937772751,0.03046499937772751,152958
2022-05-02,0.03046399913728237,0.031286001205444336,0.029604999348521233,0.03103799931704998,0.03103799931704998,94232
2022-05-03,0.03103799931704998,0.03142099827528,0.029032999649643898,0.029318999499082565,0.029318999499082565,94068
2022-05-04,0.029318999499082565,0.030036000534892082,0.02877099998295307,0.0287919994443655,0.0287919994443655,100133
2022-05-05,0.028790999203920364,0.02945300005376339,0.02812799997627735,0.028140999376773834,0.028140999376773834,97944
2022-05-06,0.028140999376773834,0.028140999376773834,0.025707999244332314,0.026102999225258827,0.026102999225258827,90907
2022-05-07,0.02610200084745884,0.026301000267267227,0.025412999093532562,0.025530999526381493,0.025530999526381493,82580
