Date,Open,High,Low,Close,Adj Close,Volume
2022-05-08,0.025530999526381493,0.02625500038266182,0.025218000635504723,0.02580299973487854,0.02580299973487854,66016
2022-05-09,0.02580299973487854,0.026621999219059944,0.024599000811576843,0.0246799997985363,0.0246799997985363,98838
2022-05-10,0.0246799997985363,0.026708999648690224,0.024261999875307083,0.02587899938225746,0.02587899938225746,150087
2022-05-11,0.0258760005235672,0.026072999462485313,0.022895999252796173,0.0230880007147789,0.0230880007147789,144463
2022-05-12,0.0230880007147789,0.02351599931716919,0.021174000576138496,0.021304000169038773,0.021304000169038773,106550
2022-05-13,0.02130099944770336,0.025124000385403633,0.021124999970197678,0.023934999480843544,0.023934999480843544,188495
2022-05-14,0.023934999480843544,0.025049999356269836,0.02365499921143055,0.02472200058400631,0.02472200058400631,200330
2022-05-15,0.02472200058400631,0.025781000033020973,0.024403000250458717,0.0253090001642704,0.0253090001642704,98845
2022-05-16,0.0253090001642704,0.025351999327540398,0.02436400018632412,0.02448900043964386,0.02448900043964386,64633
2022-05-17,0.02448900043964386,0.02751000039279461,0.024375999346375465,0.02569900080561638,0.02569900080561638,125660
2022-05-18,0.025699999183416367,0.025731999427080154,0.024153999984264374,0.02415899932384491,0.02415899932384491,273913
2022-05-19,0.024159999564290047,0.024504000321030617,0.023384999483823776,0.02444400079548359,0.02444400079548359,262804
2022-05-20,0.02444400079548359,0.02464599907398224,0.023601999506354332,0.023888999596238136,0.023888999596238136,259321
2022-05-21,0.02389100007712841,0.024034999310970306,0.023382000625133514,0.023555999621748924,0.023555999621748924,292825
2022-05-22,0.023555999621748924,0.02396100014448166,0.023111000657081604,0.023403000086545944,0.023403000086545944,258113
2022-05-23,0.023403000086545944,0.023840000852942467,0.02216999977827072,0.022941000759601593,0.022941000759601593,287713
2022-05-24,0.022940000519156456,0.022993000224232674,0.021539000794291496,0.022464999929070473,0.022464999929070473,253543
2022-05-25,0.022464999929070473,0.022505000233650208,0.021320000290870667,0.021321000531315804,0.021321000531315804,281657
2022-05-26,0.021321000531315804,0.021649999544024467,0.01985500007867813,0.020059000700712204,0.020059000700712204,256761
2022-05-27,0.020059000700712204,0.020059000700712204,0.01875999942421913,0.01875999942421913,0.01875999942421913,567359
2022-05-28,0.018724000081419945,0.019000999629497528,0.01856599934399128,0.018830999732017517,0.018830999732017517,1144239
2022-05-29,0.018830999732017517,0.0193099994212389,0.018401000648736954,0.01911499910056591,0.01911499910056591,273759
2022-05-30,0.01911499910056591,0.01943100057542324,0.018546000123023987,0.018744999542832375,0.018744999542832375,588841
2022-05-31,0.018744999542832375,0.01915000006556511,0.01828099973499775,0.018845999613404274,0.018845999613404274,576106
2022-06-01,0.018845999613404274,0.01885800063610077,0.018084999173879623,0.018466999754309654,0.018466999754309654,193476
2022-06-02,0.018466999754309654,0.018698999658226967,0.017621999606490135,0.018671000376343727,0.018671000376343727,217856
2022-06-03,0.018671000376343727,0.01943800039589405,0.018424000591039658,0.01873300038278103,0.01873300038278103,197315
2022-06-04,0.018734000623226166,0.018866000697016716,0.018237000331282616,0.018393000587821007,0.018393000587821007,188004
2022-06-05,0.018393000587821007,0.01848899945616722,0.017980000004172325,0.018011000007390976,0.018011000007390976,148268
2022-06-06,0.018011000007390976,0.018471000716090202,0.017784999683499336,0.01799600012600422,0.01799600012600422,161561
2022-06-07,0.017994999885559082,0.01856200024485588,0.017454000189900398,0.017844000831246376,0.017844000831246376,156511
2022-06-08,0.017844000831246376,0.018192000687122345,0.016728000715374947,0.016939999535679817,0.016939999535679817,164469
2022-06-09,0.016939999535679817,0.017257999628782272,0.016652999445796013,0.016767000779509544,0.016767000779509544,173290
2022-06-10,0.016767000779509544,0.017627999186515808,0.016241999343037605,0.016262000426650047,0.016262000426650047,161720
2022-06-11,0.016262000426650047,0.016287999227643013,0.015568999573588371,0.015651000663638115,0.015651000663638115,163340
2022-06-12,0.015651000663638115,0.01606299914419651,0.015293999575078487,0.015546999871730804,0.015546999871730804,152101
2022-06-13,0.015545999631285667,0.015791000798344612,0.01477499958127737,0.015266000293195248,0.015266000293195248,149388
2022-06-14,0.015266000293195248,0.015345999971032143,0.01432000007480383,0.0149959996342659,0.0149959996342659,143799
2022-06-15,0.0149959996342659,0.015190999954938889,0.01418600045144558,0.014673000201582909,0.014673000201582909,134285
2022-06-16,0.014673000201582909,0.0148930000141263,0.013837999664247036,0.013913000002503395,0.013913000002503395,180244
2022-06-17,0.013913000002503395,0.014469999819993973,0.013681000098586082,0.013906000182032585,0.013906000182032585,156840
2022-06-18,0.013904999941587448,0.014298999682068825,0.0134680001065135,0.013640999794006348,0.013640999794006348,142207
2022-06-19,0.013640999794006348,0.014232000336050987,0.013431999832391739,0.013926000334322453,0.013926000334322453,139645
2022-06-20,0.013925000093877316,0.014030000194907188,0.013288999907672405,0.013818999752402306,0.013818999752402306,132876
2022-06-21,0.013818999752402306,0.01411299966275692,0.013511000201106071,0.013581999577581882,0.013581999577581882,84304
2022-06-22,0.013581999577581882,0.013868000358343124,0.013407999649643898,0.013598999939858913,0.013598999939858913,65766
2022-06-23,0.013598999939858913,0.013775000348687172,0.013034000061452389,0.013168999925255775,0.013168999925255775,72107
2022-06-24,0.013168999925255775,0.013577999547123909,0.013027999550104141,0.013237999752163887,0.013237999752163887,74099
2022-06-25,0.013237999752163887,0.013372999615967274,0.0128389997407794,0.013040999881923199,0.013040999881923199,72597
2022-06-26,0.013040999881923199,0.013326999731361866,0.012803999707102776,0.012884999625384808,0.012884999625384808,62948
2022-06-27,0.012885999865829945,0.013164999894797802,0.011845000088214874,0.012029999867081642,0.012029999867081642,83319
2022-06-28,0.012029999867081642,0.012582000344991684,0.01165200024843216,0.01202400028705597,0.01202400028705597,93074
2022-06-29,0.01202400028705597,0.01209300011396408,0.011253000237047672,0.011458000168204308,0.011458000168204308,95677
2022-06-30,0.011458000168204308,0.011818000115454197,0.011136000044643879,0.011509999632835388,0.011509999632835388,85766
2022-07-01,0.011510999873280525,0.011903000064194202,0.010944999754428864,0.01100200042128563,0.01100200042128563,68224
2022-07-02,0.01100200042128563,0.011219999752938747,0.01077600009739399,0.010879999957978725,0.010879999957978725,74932
2022-07-03,0.010879999957978725,0.011382999829947948,0.010440000332891941,0.010634000413119793,0.010634000413119793,119274
2022-07-04,0.010634000413119793,0.01092199981212616,0.010463999584317207,0.010552000254392624,0.010552000254392624,98520
2022-07-05,0.010552000254392624,0.01066800020635128,0.010301999747753143,0.010402999818325043,0.010402999818325043,87597
2022-07-06,0.010402999818325043,0.010661999695003033,0.009879999794065952,0.00990699976682663,0.00990699976682663,72343
2022-07-07,0.00990699976682663,0.011199000291526318,0.009855999611318111,0.01116700004786253,0.01116700004786253,100294
2022-07-08,0.01116700004786253,0.011377000249922276,0.01039199996739626,0.010458000004291534,0.010458000004291534,106660
2022-07-09,0.010458000004291534,0.010525000281631947,0.010308999568223953,0.010354000143706799,0.010354000143706799,82769
2022-07-10,0.010354000143706799,0.010634000413119793,0.009995999746024609,0.010087000206112862,0.010087000206112862,62409
2022-07-11,0.010087000206112862,0.010381000116467476,0.009934999980032444,0.010348999872803688,0.010348999872803688,108935
2022-07-12,0.010348999872803688,0.010766999796032906,0.0100509999319911,0.010258999653160572,0.010258999653160572,259820
2022-07-13,0.010258999653160572,0.010582000017166138,0.010127999819815159,0.010487999767065048,0.010487999767065048,260812
2022-07-14,0.010487999767065048,0.010541999712586403,0.009758000262081623,0.009868999943137169,0.009868999943137169,257570
2022-07-15,0.009868999943137169,0.009965999983251095,0.009624999947845936,0.009654000401496887,0.009654000401496887,225760
2022-07-16,0.009654000401496887,0.010134000331163406,0.00945299956947565,0.00977999996393919,0.00977999996393919,251830
2022-07-17,0.00977999996393919,0.0097850002348423,0.009219000115990639,0.009453999809920788,0.009453999809920788,240353
2022-07-18,0.00945299956947565,0.009584999643266201,0.008968000300228596,0.009335000067949295,0.009335000067949295,267438
2022-07-19,0.009335000067949295,0.009347000159323215,0.007724999915808439,0.007864000275731087,0.007864000275731087,172834
2022-07-20,0.007864000275731087,0.007950999774038792,0.006649999879300594,0.006680000107735395,0.006680000107735395,152984
2022-07-21,0.006678999867290258,0.006982000079005957,0.006562000140547752,0.006895999889820814,0.006895999889820814,98083
2022-07-22,0.006895999889820814,0.007581999991089106,0.006738000083714724,0.007304000202566385,0.007304000202566385,153747
2022-07-23,0.007304000202566385,0.007389000151306391,0.00723899994045496,0.007269000168889761,0.007269000168889761,137013
2022-07-24,0.007269000168889761,0.007348999846726656,0.0071379998698830605,0.007207999937236309,0.007207999937236309,73250
2022-07-25,0.007207999937236309,0.007261999882757664,0.0070329997688531876,0.00711299991235137,0.00711299991235137,80605
2022-07-26,0.00711299991235137,0.007530000060796738,0.007015999872237444,0.007073999848216772,0.007073999848216772,96814
2022-07-27,0.007073999848216772,0.007424000184983015,0.006947000045329332,0.007416000124067068,0.007416000124067068,100904
2022-07-28,0.007416000124067068,0.007462000008672476,0.007209999952465296,0.007209999952465296,0.007209999952465296,85734
2022-07-29,0.007209999952465296,0.007455000188201666,0.007124000228941441,0.007129000034183264,0.007129000034183264,79271
2022-07-30,0.007129000034183264,0.007526999805122614,0.007038000039756298,0.007168999873101711,0.007168999873101711,103414
2022-07-31,0.007168999873101711,0.007298999931663275,0.007110999897122383,0.007116000168025494,0.007116000168025494,93441
2022-08-01,0.007116000168025494,0.007282000035047531,0.006899000145494938,0.007015999872237444,0.007015999872237444,89388
2022-08-02,0.007015999872237444,0.007060000207275152,0.006870000157505274,0.006963999941945076,0.006963999941945076,72617
2022-08-03,0.006963999941945076,0.007236000150442123,0.006920999847352505,0.007044999860227108,0.007044999860227108,73261
2022-08-04,0.007044999860227108,0.007234999909996986,0.006982999853789806,0.007153999991714954,0.007153999991714954,76958
2022-08-05,0.007153000216931105,0.007189000025391579,0.007044999860227108,0.0071000000461936,0.0071000000461936,71417
2022-08-06,0.0071000000461936,0.0071470001712441444,0.007062999997287989,0.007069000042974949,0.007069000042974949,71569
2022-08-07,0.007069000042974949,0.007079999893903732,0.006909000221639872,0.006982999853789806,0.006982999853789806,70467
2022-08-08,0.006982999853789806,0.007102999836206436,0.006943999789655209,0.00698600010946393,0.00698600010946393,78975
2022-08-09,0.00698600010946393,0.00725199980661273,0.006903999950736761,0.007139999885112047,0.007139999885112047,86569
2022-08-10,0.007139999885112047,0.00737700005993247,0.007054000161588192,0.007182000204920769,0.007182000204920769,75339
2022-08-11,0.007182000204920769,0.008275000378489494,0.007135000079870224,0.008275000378489494,0.008275000378489494,134784
2022-08-12,0.008275000378489494,0.008844000287353992,0.00825200043618679,0.00879599992185831,0.00879599992185831,83655
2022-08-13,0.00879599992185831,0.009050000458955765,0.008662999607622623,0.008834999985992908,0.008834999985992908,81272
2022-08-14,0.008834999985992908,0.008918000385165215,0.008768999949097633,0.008786999620497227,0.008786999620497227,72777
2022-08-15,0.008786999620497227,0.008987000212073326,0.008767000399529934,0.008941000327467918,0.008941000327467918,73595
2022-08-16,0.008941000327467918,0.008973999880254269,0.008775000460445881,0.008871999569237232,0.008871999569237232,74515
2022-08-17,0.008871999569237232,0.009011000394821167,0.008697000332176685,0.008724999614059925,0.008724999614059925,72796
2022-08-18,0.008724999614059925,0.008891000412404537,0.00851999968290329,0.00853199977427721,0.00853199977427721,73974
2022-08-19,0.00853199977427721,0.008977999910712242,0.00851800013333559,0.008736000396311283,0.008736000396311283,80602
2022-08-20,0.008736000396311283,0.00901500042527914,0.00863299984484911,0.008724999614059925,0.008724999614059925,69331
2022-08-21,0.008724999614059925,0.008965999819338322,0.008723000064492226,0.008790000341832638,0.008790000341832638,78522
2022-08-22,0.008790000341832638,0.00887999963015318,0.008592000231146812,0.008762000128626823,0.008762000128626823,71551
2022-08-23,0.008762000128626823,0.008772999979555607,0.008551999926567078,0.008557000197470188,0.008557000197470188,52496
2022-08-24,0.008557000197470188,0.008581000380218029,0.008135000243782997,0.008136999793350697,0.008136999793350697,47304
2022-08-25,0.008136999793350697,0.008379999548196793,0.008031999692320824,0.008086999878287315,0.008086999878287315,43064
2022-08-26,0.008086999878287315,0.008286000229418278,0.007672000210732222,0.007751999888569117,0.007751999888569117,44430
2022-08-27,0.007751999888569117,0.00801599957048893,0.007643999997526407,0.00774300005286932,0.00774300005286932,47625
2022-08-28,0.00774300005286932,0.008031000383198261,0.007654000073671341,0.007728000171482563,0.007728000171482563,37823
2022-08-29,0.007728000171482563,0.008081000298261642,0.007606999948620796,0.007934999652206898,0.007934999652206898,42466
2022-08-30,0.007934999652206898,0.008063999935984612,0.007511000148952007,0.007672000210732222,0.007672000210732222,42226
2022-08-31,0.007672000210732222,0.007950999774038792,0.007662999909371138,0.007693000137805939,0.007693000137805939,40897
2022-09-01,0.007693000137805939,0.007786000147461891,0.00749799981713295,0.007708000019192696,0.007708000019192696,43896
2022-09-02,0.007708000019192696,0.007757999934256077,0.007480999920517206,0.007517999969422817,0.007517999969422817,44173
2022-09-03,0.007517999969422817,0.007697999943047762,0.007513000164180994,0.007584999781101942,0.007584999781101942,41184
2022-09-04,0.007584999781101942,0.007666000165045261,0.007441000081598759,0.007656999863684177,0.007656999863684177,43308
2022-09-05,0.007656999863684177,0.0076950001530349255,0.007519000209867954,0.007602999918162823,0.007602999918162823,41208
2022-09-06,0.007602999918162823,0.007830999791622162,0.006955000106245279,0.006988999899476767,0.006988999899476767,49947
2022-09-07,0.006988000124692917,0.007067000027745962,0.006099000107496977,0.00612299982458353,0.00612299982458353,65164
2022-09-08,0.006122000049799681,0.006169999949634075,0.005901999771595001,0.006047000177204609,0.006047000177204609,44217
2022-09-09,0.006047000177204609,0.006862000096589327,0.0059830001555383205,0.0068419999442994595,0.0068419999442994595,85804
2022-09-10,0.0068419999442994595,0.006843999959528446,0.00648800004273653,0.006523000076413155,0.006523000076413155,42443
2022-09-11,0.006523000076413155,0.006674000062048435,0.006438000127673149,0.006641000043600798,0.006641000043600798,55417
2022-09-12,0.006641000043600798,0.006697999779134989,0.006574000231921673,0.0066189998760819435,0.0066189998760819435,40156
2022-09-13,0.0066189998760819435,0.006862999871373177,0.00648899981752038,0.006701999809592962,0.006701999809592962,46559
2022-09-14,0.006541000213474035,0.006800999864935875,0.006486999802291393,0.006765000056475401,0.006765000056475401,75467
2022-09-15,0.006778705399483442,0.0068487864919006824,0.006704908795654774,0.0067301117815077305,0.0067301117815077305,70824
